site_id,reading_date,region,building_type,kwh,occupancy,temperature_c,peak_demand_kw,maintenance_flag
SITE-165,2025-04-02,east,clinic,686.9,22,30.5,79.7,0
SITE-107,2025-01-08,south,clinic,1417.1,273,27.5,140.7,0
SITE-115,2026-01-13,south,office,522.3,109,22.3,54.4,0
SITE-102,2026-01-29,east,office,754.1,109,24.3,77.3,0
SITE-142,2025-10-09,east,office,1029.2,138,29.7,108.3,0
SITE-165,2025-10-27,west,warehouse,722.1,136,21.2,87.2,0
SITE-114,2025-04-23,north,clinic,1603.8,310,9.8,148.1,0
SITE-132,2025-10-16,north,office,895.5,111,29.8,106.5,0
SITE-117,2025-12-03,east,office,650.7,172,16.5,53.3,0
SITE-109,2025-07-31,east,office,671.1,101,24.9,78.9,0
SITE-115,2025-07-18,south,retail,1150.3,193,22.6,109.1,0
SITE-137,2025-01-13,south,warehouse,903.8,44,5.0,98.2,0
SITE-173,2025-11-16,south,warehouse,1665.7,236,44.3,120.9,0
SITE-175,2025-12-01,east,warehouse,1478.9,269,1.3,147.9,1
SITE-124,2025-10-22,east,retail,1493.5,282,9.2,152.8,0
SITE-146,2025-08-15,north,warehouse,1265.5,197,12.2,117.6,0
SITE-170,2025-03-28,east,warehouse,714.9,114,21.5,83.9,0
SITE-150,2025-03-11,south,warehouse,625.4,136,21.0,69.9,0
SITE-108,2026-01-27,east,retail,1196.3,250,21.1,93.4,0
SITE-128,2025-09-13,west,office,693.0,205,16.2,61.1,0
SITE-124,2025-08-31,east,office,1171.2,203,28.1,91.1,0
SITE-154,2025-03-14,west,retail,986.3,157,28.6,117.6,0
SITE-116,2026-02-01,north,office,1000.2,159,28.5,83.8,1
SITE-171,2025-10-09,north,clinic,554.1,34,30.3,67.9,0
SITE-172,2025-08-28,south,retail,1301.4,284,26.5,93.9,0
SITE-175,2025-09-24,north,warehouse,492.1,19,26.4,55.9,1
SITE-161,2025-05-16,east,retail,1121.6,265,34.4,130.7,0
SITE-100,2025-05-26,south,retail,1147.4,146,3.5,87.0,0
SITE-111,2025-01-20,south,office,587.0,105,16.2,71.1,0
SITE-167,2025-09-14,north,retail,501.5,117,18.5,52.1,0
SITE-136,2025-12-15,west,clinic,1925.9,327,4.4,236.9,0
SITE-104,2025-05-16,east,clinic,687.5,126,17.9,65.0,0
SITE-128,2025-11-02,north,warehouse,709.5,165,17.9,64.6,0
SITE-135,2025-11-30,east,clinic,726.3,62,10.9,58.9,0
SITE-170,2026-01-20,north,warehouse,1044.0,215,21.1,90.1,0
SITE-164,2025-10-19,west,office,593.8,70,25.3,48.5,0
SITE-172,2025-11-28,south,retail,891.8,60,-4.4,73.7,0
SITE-115,2025-06-10,south,retail,673.8,155,24.2,56.7,0
SITE-143,2026-02-16,south,retail,1179.2,391,15.7,96.7,0
SITE-170,2025-04-19,south,warehouse,588.6,84,19.9,65.1,0
SITE-154,2025-01-16,south,office,930.8,213,1.4,102.9,0
SITE-101,2026-02-06,east,retail,486.8,125,21.9,55.4,0
SITE-174,2025-04-07,west,warehouse,1123.9,315,27.7,100.4,0
SITE-159,2025-11-05,west,office,894.4,192,16.4,89.9,0
SITE-171,2025-06-16,west,clinic,1534.7,224,30.9,131.9,0
SITE-110,2025-05-23,north,office,503.6,94,20.0,52.7,0
SITE-127,2025-12-22,south,retail,684.5,110,17.1,82.0,0
SITE-111,2025-12-06,west,office,903.7,102,27.8,72.9,0
