transaction_id,transaction_date,customer_segment,channel,transaction_amount,merchant_category,risk_score,fraud_flag,chargeback_flag
TXN-00000001,2025-12-06,small_business,atm,15.03,electronics,0.402,0,0
TXN-00000002,2025-06-05,private,wire,608.95,crypto,0.583,0,0
TXN-00000003,2025-02-08,mass,card_not_present,266.5,cash,0.847,0,0
TXN-00000004,2025-05-17,affluent,mobile,202.78,travel,0.092,0,0
TXN-00000005,2025-02-27,mass,mobile,13.05,electronics,0.241,0,0
TXN-00000006,2025-06-14,affluent,card_not_present,43.81,grocery,0.439,0,0
TXN-00000007,2025-11-08,small_business,wire,287.64,travel,0.636,0,0
TXN-00000008,2025-12-23,small_business,wire,501.49,crypto,0.14,0,0
TXN-00000009,2026-02-05,private,atm,117.02,grocery,0.227,0,0
TXN-00000010,2025-11-20,affluent,atm,34.8,crypto,0.3,0,0
TXN-00000011,2025-02-27,private,card_not_present,87.57,cash,0.373,0,0
TXN-00000012,2025-01-02,mass,card_not_present,11.06,services,0.141,0,0
TXN-00000013,2025-04-11,affluent,atm,89.27,cash,0.704,0,0
TXN-00000014,2025-05-08,mass,mobile,124.77,travel,0.159,0,0
TXN-00000015,2025-10-24,private,mobile,356.53,travel,0.149,0,0
TXN-00000016,2025-10-24,mass,wire,237.86,cash,0.506,0,0
TXN-00000017,2025-02-24,affluent,card_present,782.27,travel,0.519,0,0
TXN-00000018,2025-04-06,private,card_not_present,47.85,grocery,0.321,0,0
TXN-00000019,2025-01-16,private,atm,69.1,electronics,0.025,0,0
TXN-00000020,2025-02-05,affluent,card_not_present,264.67,cash,0.373,0,0
TXN-00000021,2026-02-14,mass,wire,21.5,travel,0.386,0,0
TXN-00000022,2025-03-08,private,card_not_present,73.4,crypto,0.613,0,0
TXN-00000023,2025-08-14,affluent,card_not_present,90.85,grocery,0.763,0,0
TXN-00000024,2025-12-29,affluent,card_not_present,7.55,grocery,0.075,0,0
TXN-00000025,2025-02-24,affluent,wire,127.94,cash,0.531,0,0
TXN-00000026,2025-12-01,mass,wire,124.01,services,0.456,0,0
TXN-00000027,2026-02-18,affluent,mobile,138.75,travel,0.231,0,0
TXN-00000028,2025-01-23,affluent,wire,78.5,travel,0.53,0,0
TXN-00000029,2025-12-20,private,card_present,80.72,electronics,0.314,1,1
TXN-00000030,2025-07-14,private,wire,55.79,electronics,0.434,0,0
TXN-00000031,2025-10-13,private,card_not_present,699.47,crypto,0.461,0,0
TXN-00000032,2025-04-09,mass,card_not_present,54.87,travel,0.546,0,0
TXN-00000033,2025-05-26,small_business,wire,62.52,electronics,0.153,0,0
TXN-00000034,2026-01-01,affluent,mobile,46.0,grocery,0.095,0,0
TXN-00000035,2025-03-11,private,card_not_present,16.78,travel,0.582,0,0
TXN-00000036,2025-07-27,affluent,wire,197.19,electronics,0.226,0,0
TXN-00000037,2025-10-10,mass,card_not_present,34.43,electronics,0.462,0,0
TXN-00000038,2026-02-24,mass,wire,191.86,cash,0.386,0,0
TXN-00000039,2025-10-23,small_business,mobile,71.32,crypto,0,0,0
TXN-00000040,2026-01-27,mass,mobile,93.28,services,0.377,0,0
TXN-00000041,2025-01-01,private,wire,25.6,travel,0,0,0
TXN-00000042,2025-09-11,private,wire,193.12,electronics,0.402,0,0
TXN-00000043,2025-06-13,mass,card_present,110.84,services,0,0,0
TXN-00000044,2026-01-04,small_business,mobile,11.59,grocery,0.431,0,0
TXN-00000045,2025-12-17,private,card_present,218.37,travel,0.215,0,0
TXN-00000046,2025-07-01,affluent,card_present,139.26,services,0.259,0,0
TXN-00000047,2025-10-15,private,atm,69.86,cash,0.173,0,0
TXN-00000048,2025-09-23,affluent,wire,238.58,travel,0.159,0,0
TXN-00000049,2025-01-03,mass,atm,40.38,travel,0.06,0,0
TXN-00000050,2025-08-27,small_business,card_present,55.98,services,0.349,0,0
TXN-00000051,2025-02-15,mass,atm,706.8,services,0.248,0,0
TXN-00000052,2025-07-15,affluent,atm,2.81,travel,0.077,0,0
TXN-00000053,2025-02-04,private,atm,36.35,electronics,0.294,0,0
TXN-00000054,2026-02-07,private,mobile,16.31,cash,0.443,0,0
TXN-00000055,2026-02-19,mass,wire,49.89,grocery,0.535,0,0
TXN-00000056,2025-04-05,private,mobile,10.83,travel,0.076,0,0
TXN-00000057,2025-11-01,private,mobile,43.83,cash,0.626,0,0
TXN-00000058,2025-08-11,affluent,atm,110.48,electronics,0.287,0,0
TXN-00000059,2026-02-02,affluent,card_not_present,3.73,travel,0.466,0,0
TXN-00000060,2025-06-19,affluent,atm,21.0,crypto,0.25,0,0
TXN-00000061,2025-04-09,small_business,atm,42.41,electronics,0.141,0,0
TXN-00000062,2025-07-22,affluent,card_present,90.69,travel,0,0,0
TXN-00000063,2026-01-15,affluent,wire,99.6,grocery,0.622,0,0
TXN-00000064,2026-02-08,affluent,card_not_present,13.91,electronics,0.435,0,0
TXN-00000065,2025-12-22,mass,card_present,39.15,electronics,0,0,0
TXN-00000066,2025-07-07,small_business,card_not_present,61.51,cash,0.43,0,0
TXN-00000067,2025-04-04,private,card_present,52.42,cash,0,0,0
TXN-00000068,2025-11-19,mass,wire,28.88,grocery,0.505,0,0
TXN-00000069,2025-01-22,private,atm,52.26,travel,0.067,0,0
TXN-00000070,2025-10-12,affluent,card_not_present,108.37,services,0.433,0,0
TXN-00000071,2026-02-11,private,card_not_present,102.23,crypto,0.104,0,0
TXN-00000072,2025-01-24,small_business,card_not_present,222.8,grocery,0.358,0,0
TXN-00000073,2026-01-20,small_business,card_present,135.75,electronics,0,0,0
TXN-00000074,2025-02-22,small_business,card_not_present,99.69,cash,0.548,0,0
TXN-00000075,2025-12-23,small_business,wire,133.6,cash,0.762,0,0
TXN-00000076,2025-04-03,mass,card_present,9.69,cash,0.037,0,0
TXN-00000077,2025-08-03,private,atm,49.6,cash,0.241,0,0
TXN-00000078,2025-07-19,affluent,atm,82.43,electronics,0.137,0,0
TXN-00000079,2025-09-12,private,wire,172.45,travel,0.687,0,0
TXN-00000080,2025-03-22,private,mobile,1163.73,grocery,0.482,0,0
TXN-00000081,2025-05-31,mass,atm,12.36,electronics,0.327,0,0
TXN-00000082,2025-04-07,affluent,card_not_present,261.73,cash,0.52,0,0
TXN-00000083,2025-08-11,private,mobile,1814.37,grocery,0.319,0,0
TXN-00000084,2025-02-05,small_business,card_not_present,24.05,crypto,0.386,0,0
TXN-00000085,2026-02-13,mass,atm,113.09,cash,0.132,0,0
TXN-00000086,2026-01-03,small_business,card_present,102.26,grocery,0.263,0,0
TXN-00000087,2025-11-03,small_business,wire,853.41,services,0.362,0,0
TXN-00000088,2025-09-12,mass,wire,16.59,crypto,0.29,1,1
TXN-00000089,2025-09-23,mass,atm,33.11,travel,0,0,0
TXN-00000090,2025-10-01,affluent,card_not_present,63.49,crypto,0.627,0,0
TXN-00000091,2025-04-08,mass,mobile,141.24,electronics,0.341,0,0
TXN-00000092,2025-09-11,small_business,card_not_present,117.65,crypto,0.658,0,0
TXN-00000093,2025-08-03,small_business,atm,50.85,grocery,0.238,0,0
TXN-00000094,2025-05-22,affluent,wire,69.53,cash,0.221,0,0
TXN-00000095,2025-07-16,affluent,mobile,42.99,travel,0.385,0,0
TXN-00000096,2025-04-17,small_business,wire,148.74,cash,0.581,0,0
TXN-00000097,2026-01-02,small_business,card_present,206.72,crypto,0.458,0,0
TXN-00000098,2025-02-28,private,mobile,340.42,electronics,0.085,0,0
TXN-00000099,2025-02-20,private,atm,51.3,travel,0.368,0,0
TXN-00000100,2025-12-31,private,card_not_present,36.21,grocery,0.758,0,0
