batch_id,inspection_date,plant,line,product_family,shift,units_checked,defect_count,defect_type,downtime_minutes
BATCH-00001,2025-02-05,hanoi,L4,controller,night,421,3,alignment,0
BATCH-00002,2025-04-21,suzhou,L1,battery,night,197,5,none,2
BATCH-00003,2025-01-30,shenzhen,L3,display,night,386,18,scratch,81
BATCH-00004,2025-03-21,hanoi,L3,controller,swing,279,10,packaging,43
BATCH-00005,2025-10-17,suzhou,L2,sensor,swing,235,2,scratch,45
BATCH-00006,2025-05-26,chengdu,L2,controller,night,308,12,alignment,10
BATCH-00007,2026-01-27,chengdu,L4,battery,swing,96,3,alignment,0
BATCH-00008,2025-04-13,suzhou,L4,sensor,day,139,2,none,18
BATCH-00009,2025-06-08,shenzhen,L2,battery,swing,327,7,alignment,28
BATCH-00010,2025-06-15,chengdu,L4,display,swing,236,7,scratch,27
BATCH-00011,2025-05-04,suzhou,L1,display,day,295,7,packaging,43
BATCH-00012,2025-02-28,suzhou,L4,sensor,day,255,3,scratch,47
BATCH-00013,2025-02-08,hanoi,L1,controller,night,136,2,alignment,37
BATCH-00014,2025-03-15,hanoi,L2,battery,day,198,1,alignment,38
BATCH-00015,2025-12-12,hanoi,L4,battery,swing,206,5,none,42
BATCH-00016,2025-09-28,chengdu,L1,battery,swing,387,5,none,0
BATCH-00017,2025-09-23,suzhou,L1,display,day,268,2,alignment,11
BATCH-00018,2025-06-09,chengdu,L2,sensor,day,246,4,none,91
BATCH-00019,2025-01-15,chengdu,L3,sensor,night,302,12,power,30
BATCH-00020,2025-06-05,chengdu,L4,controller,night,223,8,power,76
BATCH-00021,2025-12-02,hanoi,L4,battery,night,90,4,none,40
BATCH-00022,2026-01-06,chengdu,L3,display,swing,427,10,scratch,60
BATCH-00023,2025-11-22,shenzhen,L1,display,swing,224,5,power,14
BATCH-00024,2025-04-03,hanoi,L3,sensor,swing,234,5,scratch,60
BATCH-00025,2025-11-15,suzhou,L4,controller,night,186,7,scratch,57
BATCH-00026,2025-05-09,chengdu,L4,display,day,219,1,packaging,6
BATCH-00027,2025-08-19,shenzhen,L2,controller,day,92,0,none,26
BATCH-00028,2025-06-15,chengdu,L2,battery,night,211,10,power,21
BATCH-00029,2025-09-18,chengdu,L4,sensor,day,168,1,packaging,35
BATCH-00030,2025-09-13,hanoi,L2,controller,swing,289,12,none,25
BATCH-00031,2025-04-20,chengdu,L2,battery,swing,147,6,alignment,3
BATCH-00032,2025-12-30,shenzhen,L3,controller,swing,276,6,scratch,26
BATCH-00033,2025-11-07,chengdu,L4,sensor,day,276,5,packaging,0
BATCH-00034,2025-11-13,shenzhen,L3,battery,day,116,1,packaging,29
BATCH-00035,2025-10-24,chengdu,L3,sensor,day,197,4,scratch,0
BATCH-00036,2025-08-16,shenzhen,L4,display,swing,127,4,packaging,25
BATCH-00037,2025-05-10,chengdu,L4,sensor,day,230,4,power,49
BATCH-00038,2026-01-11,hanoi,L4,sensor,day,471,7,alignment,22
BATCH-00039,2025-03-10,hanoi,L4,battery,night,311,7,packaging,9
BATCH-00040,2026-01-23,shenzhen,L2,sensor,swing,422,13,power,7
BATCH-00041,2025-07-03,shenzhen,L1,display,swing,119,1,power,21
BATCH-00042,2025-03-07,chengdu,L3,controller,day,429,13,none,35
BATCH-00043,2025-12-05,chengdu,L1,battery,day,181,4,power,63
BATCH-00044,2026-01-02,hanoi,L4,controller,day,300,1,alignment,50
BATCH-00045,2025-03-25,suzhou,L2,sensor,swing,386,6,power,10
BATCH-00046,2025-01-28,suzhou,L1,battery,swing,94,2,scratch,14
BATCH-00047,2025-05-12,suzhou,L3,display,day,385,15,packaging,64
BATCH-00048,2025-07-13,shenzhen,L2,battery,day,419,6,alignment,0
BATCH-00049,2025-04-26,chengdu,L2,controller,swing,101,6,none,37
BATCH-00050,2025-08-12,shenzhen,L1,display,swing,253,2,power,38
BATCH-00051,2025-09-09,hanoi,L2,display,night,145,1,scratch,22
BATCH-00052,2025-06-21,hanoi,L1,controller,day,308,7,packaging,27
BATCH-00053,2026-01-01,suzhou,L1,display,swing,457,8,scratch,59
BATCH-00054,2025-05-16,chengdu,L1,display,day,233,4,packaging,26
BATCH-00055,2025-07-04,suzhou,L4,sensor,day,463,14,none,9
BATCH-00056,2025-11-26,hanoi,L4,sensor,day,318,4,power,49
BATCH-00057,2025-02-05,shenzhen,L4,display,night,394,9,power,8
BATCH-00058,2026-01-04,suzhou,L1,controller,night,199,6,packaging,23
BATCH-00059,2025-02-18,shenzhen,L1,battery,day,460,6,none,10
BATCH-00060,2025-12-23,shenzhen,L3,display,day,405,5,packaging,23
BATCH-00061,2025-05-02,shenzhen,L4,sensor,swing,283,6,scratch,33
BATCH-00062,2025-09-20,shenzhen,L1,display,swing,386,10,alignment,26
