event_id,event_date,account_id,plan,feature,cohort_month,events,active_minutes,errors,converted
EVT-0000001,2025-03-05,ACCT-22295,free,forecast,2024-12-01,76,161.4,0,0
EVT-0000002,2026-01-10,ACCT-27676,business,alerts,2024-01-01,26,95.1,4,0
EVT-0000003,2025-05-31,ACCT-23494,free,api,2024-04-01,33,29.8,1,0
EVT-0000004,2025-04-25,ACCT-55594,enterprise,forecast,2025-02-01,39,31.8,0,0
EVT-0000005,2025-09-18,ACCT-90010,team,alerts,2024-02-01,29,51.3,2,0
EVT-0000006,2025-10-18,ACCT-23445,enterprise,export,2025-05-01,17,30.3,3,0
EVT-0000007,2025-12-27,ACCT-84393,team,export,2025-05-01,45,42.9,3,0
EVT-0000008,2026-02-24,ACCT-15042,free,dashboard,2024-05-01,9,11.1,0,0
EVT-0000009,2025-09-26,ACCT-97384,free,alerts,2025-04-01,23,21.1,0,0
EVT-0000010,2025-04-16,ACCT-84379,team,automation,2024-03-01,30,29.0,2,0
EVT-0000011,2025-02-28,ACCT-76318,enterprise,export,2025-05-01,86,310.0,3,0
EVT-0000012,2025-07-19,ACCT-11543,free,dashboard,2025-02-01,86,210.9,0,0
EVT-0000013,2025-08-15,ACCT-24955,business,export,2025-06-01,65,248.7,0,0
EVT-0000014,2025-09-22,ACCT-84927,team,automation,2024-09-01,8,9.8,0,0
EVT-0000015,2025-11-11,ACCT-40737,business,api,2024-01-01,69,66.4,5,0
EVT-0000016,2025-09-14,ACCT-80586,team,alerts,2024-01-01,40,106.4,0,0
EVT-0000017,2026-02-04,ACCT-82593,free,automation,2024-05-01,37,85.8,2,0
EVT-0000018,2025-11-24,ACCT-17081,free,export,2025-01-01,41,129.3,2,0
EVT-0000019,2025-07-25,ACCT-60416,business,api,2024-01-01,96,117.1,5,1
EVT-0000020,2025-03-28,ACCT-47720,free,dashboard,2024-09-01,38,60.1,2,0
EVT-0000021,2025-10-11,ACCT-49189,free,export,2025-06-01,0,0,0,0
EVT-0000022,2025-05-02,ACCT-81164,business,automation,2024-09-01,23,74.6,0,0
EVT-0000023,2025-12-04,ACCT-52702,business,api,2024-09-01,92,136.5,0,0
EVT-0000024,2026-01-03,ACCT-28196,business,automation,2025-06-01,87,119.2,0,0
EVT-0000025,2025-08-31,ACCT-35101,free,alerts,2025-06-01,60,89.2,0,0
EVT-0000026,2025-08-07,ACCT-35653,free,api,2025-04-01,73,136.8,1,0
EVT-0000027,2025-01-27,ACCT-75224,team,automation,2024-10-01,73,62.8,0,0
EVT-0000028,2025-01-07,ACCT-21207,enterprise,alerts,2024-01-01,56,120.2,1,0
EVT-0000029,2025-11-28,ACCT-52168,enterprise,api,2025-01-01,134,453.4,5,0
EVT-0000030,2025-11-09,ACCT-88019,business,dashboard,2025-02-01,76,173.8,3,0
EVT-0000031,2026-02-15,ACCT-71288,team,alerts,2024-03-01,0,0,0,0
EVT-0000032,2026-02-08,ACCT-56083,team,alerts,2024-09-01,52,143.5,0,0
EVT-0000033,2025-09-20,ACCT-82527,enterprise,automation,2024-06-01,64,227.7,1,0
EVT-0000034,2025-02-04,ACCT-42245,enterprise,alerts,2024-02-01,97,338.7,1,0
EVT-0000035,2025-05-08,ACCT-42759,free,dashboard,2025-03-01,39,129.1,0,0
EVT-0000036,2025-05-01,ACCT-98603,business,forecast,2024-03-01,27,62.6,0,0
EVT-0000037,2026-02-20,ACCT-90598,enterprise,api,2024-03-01,125,300.0,1,1
EVT-0000038,2025-12-26,ACCT-65894,business,export,2024-01-01,21,51.0,1,1
EVT-0000039,2025-04-01,ACCT-91099,team,export,2024-02-01,75,123.3,0,1
EVT-0000040,2025-03-21,ACCT-14990,free,automation,2024-09-01,57,114.9,3,0
EVT-0000041,2025-03-25,ACCT-25029,free,dashboard,2024-12-01,20,66.2,0,0
EVT-0000042,2025-03-19,ACCT-87821,free,api,2024-12-01,94,297.2,7,0
EVT-0000043,2025-03-05,ACCT-17369,team,api,2025-06-01,145,428.5,0,0
EVT-0000044,2025-02-01,ACCT-31087,team,alerts,2025-05-01,5,4.7,0,0
EVT-0000045,2026-02-12,ACCT-56400,free,api,2024-03-01,79,202.5,4,0
EVT-0000046,2026-01-11,ACCT-93175,business,forecast,2024-12-01,0,0,4,0
EVT-0000047,2025-12-10,ACCT-21484,enterprise,dashboard,2024-12-01,52,188.9,0,0
EVT-0000048,2025-05-06,ACCT-54707,team,api,2025-02-01,55,230.5,0,0
EVT-0000049,2025-12-21,ACCT-48281,enterprise,alerts,2024-08-01,17,55.7,0,0
EVT-0000050,2025-04-16,ACCT-58289,team,export,2024-02-01,68,245.5,2,0
EVT-0000051,2025-07-31,ACCT-49387,business,export,2025-06-01,8,20.4,4,0
EVT-0000052,2025-09-22,ACCT-88166,business,forecast,2025-01-01,18,48.0,3,0
EVT-0000053,2025-01-17,ACCT-19049,enterprise,forecast,2024-10-01,84,162.7,0,0
EVT-0000054,2025-07-15,ACCT-80473,enterprise,forecast,2025-02-01,57,176.6,0,0
EVT-0000055,2025-01-05,ACCT-29553,free,automation,2024-04-01,0,0,2,0
EVT-0000056,2025-10-02,ACCT-47170,enterprise,automation,2025-06-01,32,35.2,1,0
EVT-0000057,2025-11-14,ACCT-40803,free,dashboard,2024-12-01,56,119.8,0,0
EVT-0000058,2025-02-22,ACCT-66530,free,alerts,2024-12-01,30,52.6,1,0
EVT-0000059,2025-08-05,ACCT-69214,business,dashboard,2024-09-01,82,280.1,0,0
EVT-0000060,2025-02-04,ACCT-99432,enterprise,api,2024-11-01,76,213.4,6,0
EVT-0000061,2025-11-11,ACCT-84226,team,forecast,2024-11-01,72,287.3,1,0
EVT-0000062,2025-06-28,ACCT-80672,team,api,2025-03-01,69,85.8,6,0
EVT-0000063,2025-09-22,ACCT-44425,enterprise,alerts,2025-03-01,79,239.0,0,1
EVT-0000064,2025-12-17,ACCT-59942,free,dashboard,2024-02-01,70,215.8,1,0
EVT-0000065,2025-11-03,ACCT-23962,business,automation,2025-05-01,54,195.5,1,0
EVT-0000066,2025-12-01,ACCT-37804,free,dashboard,2024-09-01,67,256.6,0,0
EVT-0000067,2025-06-28,ACCT-74108,team,alerts,2025-03-01,62,223.7,0,0
EVT-0000068,2026-01-18,ACCT-91583,free,export,2025-02-01,43,47.1,0,0
EVT-0000069,2026-01-31,ACCT-51570,business,export,2025-06-01,9,12.9,4,0
EVT-0000070,2025-04-12,ACCT-47869,business,alerts,2024-02-01,0,0,0,0
EVT-0000071,2025-05-18,ACCT-87258,business,alerts,2024-12-01,66,270.2,0,0
EVT-0000072,2026-02-11,ACCT-89867,free,export,2024-10-01,116,286.9,0,0
EVT-0000073,2026-01-23,ACCT-74157,enterprise,api,2024-12-01,55,54.3,2,0
EVT-0000074,2025-12-04,ACCT-20216,enterprise,api,2025-06-01,0,0,1,0
EVT-0000075,2025-09-17,ACCT-59471,enterprise,alerts,2024-01-01,36,54.6,0,0
EVT-0000076,2025-10-27,ACCT-75354,enterprise,alerts,2025-05-01,54,76.3,0,0
EVT-0000077,2026-02-11,ACCT-23244,business,alerts,2025-03-01,16,51.2,0,0
EVT-0000078,2025-03-28,ACCT-85557,enterprise,api,2025-04-01,92,71.7,4,0
EVT-0000079,2025-12-14,ACCT-28867,enterprise,automation,2024-09-01,17,21.0,2,0
EVT-0000080,2025-04-23,ACCT-10804,enterprise,forecast,2024-07-01,99,376.5,3,0
EVT-0000081,2025-10-22,ACCT-25271,team,export,2025-01-01,0,0,3,0
EVT-0000082,2025-03-21,ACCT-63823,free,forecast,2024-05-01,52,53.1,0,0
EVT-0000083,2025-10-04,ACCT-73295,enterprise,api,2025-01-01,0,0,4,0
EVT-0000084,2025-04-21,ACCT-83754,free,dashboard,2025-02-01,17,29.7,4,0
EVT-0000085,2025-11-16,ACCT-97423,team,forecast,2024-06-01,0,0,3,0
EVT-0000086,2025-06-02,ACCT-68770,free,dashboard,2024-12-01,46,82.6,2,0
EVT-0000087,2025-11-08,ACCT-46309,team,forecast,2025-06-01,8,9.9,3,0
EVT-0000088,2026-01-03,ACCT-77352,business,alerts,2024-04-01,30,62.2,0,1
EVT-0000089,2025-03-12,ACCT-32325,business,dashboard,2025-02-01,59,67.1,1,0
EVT-0000090,2025-12-15,ACCT-23003,enterprise,api,2024-07-01,82,177.3,1,0
EVT-0000091,2025-05-26,ACCT-36047,business,alerts,2024-04-01,76,190.7,0,0
EVT-0000092,2026-02-03,ACCT-26883,business,forecast,2025-02-01,68,84.1,2,0
EVT-0000093,2025-10-30,ACCT-73250,business,export,2025-03-01,23,32.9,4,0
EVT-0000094,2025-03-20,ACCT-49663,team,forecast,2024-08-01,0,0,3,0
EVT-0000095,2025-07-26,ACCT-41889,team,forecast,2024-01-01,60,200.8,1,1
EVT-0000096,2025-06-20,ACCT-82972,team,export,2024-07-01,38,125.0,1,0
EVT-0000097,2025-10-09,ACCT-67929,free,api,2024-12-01,45,180.5,4,0
EVT-0000098,2025-04-17,ACCT-53515,enterprise,forecast,2025-04-01,32,22.0,4,0
EVT-0000099,2025-11-11,ACCT-72070,free,dashboard,2025-04-01,15,25.0,0,0
EVT-0000100,2026-02-04,ACCT-67852,business,forecast,2024-06-01,61,94.3,2,0
EVT-0000101,2025-01-01,ACCT-26573,enterprise,automation,2024-06-01,58,74.6,0,1
EVT-0000102,2025-01-13,ACCT-98825,free,dashboard,2024-01-01,0,0,0,0
EVT-0000103,2025-04-29,ACCT-27237,free,api,2024-09-01,0,0,0,0
