candidate_id,applied_date,role_family,source,stage,days_in_stage,interview_score,offer_extended,offer_accepted,salary_expectation
CAND-000001,2025-09-19,operations,campus,offer,2,3.1,0,0,153723
CAND-000002,2025-08-26,sales,agency,applied,5,4.5,0,0,213536
CAND-000003,2026-02-14,engineering,campus,applied,15,2.7,0,0,102030
CAND-000004,2025-02-02,data,campus,hired,16,2.7,0,0,140595
CAND-000005,2025-10-06,operations,agency,screen,9,4.1,0,0,186349
CAND-000006,2025-03-11,operations,job_board,hired,7,3.4,1,1,192062
CAND-000007,2025-03-25,sales,referral,rejected,8,2.0,0,0,183257
CAND-000008,2025-01-03,engineering,linkedin,offer,15,3.8,1,1,146671
CAND-000009,2025-04-29,product,agency,hired,8,4.0,1,1,161965
CAND-000010,2025-06-06,operations,campus,applied,11,3.0,0,0,130316
CAND-000011,2026-01-19,operations,job_board,applied,2,3.1,0,0,126893
CAND-000012,2026-01-30,operations,referral,applied,13,4.7,0,0,144070
CAND-000013,2026-02-09,product,referral,applied,4,4.0,0,0,121495
CAND-000014,2025-11-29,data,linkedin,offer,10,2.8,0,0,165392
CAND-000015,2025-05-31,data,campus,onsite,8,3.8,0,0,159100
CAND-000016,2025-05-26,data,agency,hired,7,5,1,1,145851
CAND-000017,2026-01-12,sales,linkedin,applied,9,2.1,0,0,110787
CAND-000018,2025-12-09,data,campus,onsite,10,3.0,0,0,172065
CAND-000019,2025-03-09,product,campus,hired,6,2.1,0,0,124527
CAND-000020,2026-02-01,sales,linkedin,rejected,1,3.3,0,0,109166
CAND-000021,2026-01-09,data,campus,screen,14,3.5,0,0,187560
CAND-000022,2025-03-07,engineering,agency,hired,15,5,0,0,133844
CAND-000023,2025-10-13,operations,linkedin,onsite,24,2.2,0,0,148173
CAND-000024,2025-09-24,sales,agency,applied,8,2.7,0,0,227452
CAND-000025,2025-11-29,data,agency,offer,9,5,1,0,158086
CAND-000026,2025-07-13,sales,campus,rejected,7,2.4,0,0,138115
CAND-000027,2025-09-20,operations,referral,onsite,16,4.4,0,0,182569
CAND-000028,2025-01-03,data,agency,applied,2,3.5,0,0,170817
CAND-000029,2026-01-28,product,agency,applied,4,4.4,0,0,151161
CAND-000030,2026-02-23,data,campus,onsite,21,5,0,0,186776
CAND-000031,2026-02-02,product,campus,rejected,3,2.2,0,0,223169
CAND-000032,2025-04-25,product,campus,applied,3,2.2,0,0,131720
CAND-000033,2025-08-25,sales,referral,applied,9,3.5,0,0,114344
CAND-000034,2025-10-02,sales,campus,hired,7,4.5,0,0,138662
CAND-000035,2025-07-06,sales,linkedin,offer,1,3.4,0,0,104866
CAND-000036,2025-06-06,engineering,job_board,onsite,21,1.5,0,0,165532
CAND-000037,2025-03-26,data,referral,onsite,5,3.0,0,0,124155
CAND-000038,2025-05-11,sales,referral,screen,14,1.7,0,0,116816
CAND-000039,2025-01-16,engineering,referral,onsite,13,4.2,0,0,90637
CAND-000040,2025-06-24,data,job_board,hired,8,,0,0,129657
CAND-000041,2025-07-29,sales,job_board,screen,1,3.7,0,0,90550
CAND-000042,2025-09-09,product,job_board,screen,9,,0,0,178978
CAND-000043,2025-04-04,engineering,linkedin,offer,1,4.1,1,1,187713
CAND-000044,2025-01-19,operations,referral,screen,6,3.9,0,0,121264
CAND-000045,2025-10-20,engineering,agency,screen,12,3.4,0,0,200985
