movement_id,date,warehouse,sku_category,movement_type,quantity,unit_cost,stockout_flag,shrinkage_flag
MOV-000001,2025-04-24,W4,apparel,return,270,268.45,0,0
MOV-000002,2025-12-24,W5,electronics,return,111,175.12,0,0
MOV-000003,2025-10-23,W4,home,return,161,194.45,0,0
MOV-000004,2026-02-15,W5,home,inbound,152,197.83,0,0
MOV-000005,2025-06-16,W1,spares,adjustment,267,19.62,0,0
MOV-000006,2026-01-10,W3,electronics,adjustment,388,139.19,0,1
MOV-000007,2026-01-25,W5,apparel,inbound,326,165.57,0,0
MOV-000008,2025-03-02,W4,electronics,return,131,170.31,0,0
MOV-000009,2025-01-16,W5,home,adjustment,-3,233.57,0,0
MOV-000010,2026-02-16,W3,apparel,return,517,180.91,0,0
MOV-000011,2025-11-21,W1,spares,adjustment,149,46.48,0,0
MOV-000012,2025-04-22,W5,grocery,inbound,-31,164.01,0,0
MOV-000013,2025-03-08,W3,apparel,adjustment,81,110.75,0,0
MOV-000014,2025-09-19,W4,home,return,310,148.12,0,0
MOV-000015,2025-03-03,W5,home,outbound,-65,76.8,0,0
MOV-000016,2025-04-28,W4,grocery,return,103,99.47,0,0
MOV-000017,2025-09-01,W1,grocery,outbound,-236,73.56,0,0
MOV-000018,2025-12-06,W4,home,inbound,348,271.63,0,0
MOV-000019,2025-04-24,W5,apparel,return,288,273.79,0,0
MOV-000020,2025-09-07,W2,spares,adjustment,140,213.89,0,1
MOV-000021,2025-06-20,W1,grocery,outbound,-393,183.5,0,0
MOV-000022,2026-01-02,W4,spares,adjustment,316,202.92,0,1
MOV-000023,2025-01-24,W4,electronics,outbound,-250,22.54,0,0
MOV-000024,2025-01-11,W4,spares,inbound,283,211.82,0,0
MOV-000025,2025-12-04,W5,home,inbound,323,226.12,0,0
MOV-000026,2025-04-14,W4,electronics,inbound,207,175.74,0,0
MOV-000027,2025-02-09,W3,spares,outbound,-290,4.88,0,0
MOV-000028,2025-09-11,W2,electronics,outbound,-207,160.52,0,0
MOV-000029,2025-12-24,W1,home,outbound,-265,197.12,0,0
MOV-000030,2025-07-14,W4,electronics,return,318,24.56,0,0
