employee_id,survey_month,department,tenure_months,manager_rating,engagement_score,overtime_hours,remote_days,attrition_risk,left_company
EMP-72642,2024-07-01,support,63,3,67.6,13.9,0,0.404,1
EMP-42998,2024-04-01,support,87,3,70.5,3.2,5,0.292,0
EMP-39245,2024-05-01,support,69,1,65.8,18.5,5,0.654,0
EMP-40823,2025-06-01,people,87,3,64.1,5.9,3,0.547,0
EMP-56641,2025-06-01,finance,29,5,65.3,8.3,0,0.426,0
EMP-50596,2024-12-01,support,1,5,67.9,11.4,2,0.403,0
EMP-51138,2025-10-01,people,42,2,67.2,17.7,4,0.348,0
EMP-83081,2025-04-01,support,9,3,93.5,1.5,4,0.158,0
EMP-48854,2024-11-01,engineering,43,3,91.7,0,4,0.146,0
EMP-86078,2025-06-01,support,47,5,83.5,2.3,0,0.142,0
EMP-33992,2025-06-01,support,73,2,76.3,6.0,0,0.219,0
EMP-64337,2024-01-01,sales,40,5,75.1,10.4,4,0.331,0
EMP-39850,2024-10-01,finance,55,3,76.5,0.4,3,0.216,0
EMP-57146,2025-10-01,engineering,17,5,92.3,11.3,0,0.179,0
EMP-87938,2025-02-01,support,67,5,63.9,3.2,3,0.404,0
EMP-75968,2024-07-01,engineering,64,1,68.5,1.6,2,0.33,0
EMP-28266,2024-11-01,people,77,2,48.4,9.1,3,0.614,0
EMP-88533,2025-11-01,finance,12,5,57.7,17.3,2,0.627,0
EMP-48913,2025-03-01,people,1,2,76.0,0,3,0.426,0
EMP-75307,2025-04-01,support,29,5,58.2,0,1,0.465,0
EMP-79351,2024-06-01,people,13,2,69.4,2.2,2,0.344,0
EMP-90705,2025-03-01,support,1,1,87.6,3.3,5,0.137,0
EMP-25109,2024-05-01,sales,11,4,74.6,3.9,5,0.304,0
EMP-79286,2025-09-01,engineering,58,5,72.2,9.0,1,0.39,0
EMP-32597,2025-01-01,support,53,4,54.1,25.7,0,0.76,0
EMP-45950,2024-05-01,people,71,2,58.8,5.3,1,0.542,0
EMP-32643,2024-01-01,engineering,41,4,,21.3,3,0.692,0
EMP-29503,2024-09-01,support,1,5,,10.2,4,0.457,0
EMP-23820,2025-01-01,finance,53,1,69.8,1.8,2,0.355,0
EMP-45284,2025-10-01,people,15,1,79.1,14.0,1,0.531,0
EMP-16259,2025-09-01,engineering,57,4,,8.4,4,0.271,0
EMP-23778,2025-11-01,engineering,36,1,58.7,4.0,3,0.527,0
EMP-75245,2025-11-01,sales,44,5,83.0,8.3,2,0.354,0
EMP-37476,2025-07-01,engineering,52,3,60.8,10.1,4,0.579,0
EMP-33790,2025-02-01,sales,84,2,81.6,5.5,2,0.335,0
EMP-49524,2024-06-01,support,58,4,73.9,11.4,3,0.423,0
EMP-52819,2024-07-01,people,41,4,85.3,15.3,1,0.457,0
EMP-26853,2025-07-01,support,69,5,67.2,12.4,2,0.51,0
EMP-60071,2025-02-01,people,24,3,77.5,0,0,0.334,1
EMP-76414,2025-05-01,support,38,5,73.8,3.0,5,0.234,0
EMP-99529,2025-10-01,engineering,37,1,68.5,4.8,1,0.43,0
EMP-38810,2024-04-01,finance,27,5,79.8,20.5,2,0.571,0
EMP-31441,2025-05-01,engineering,14,2,80.5,20.1,3,0.476,0
EMP-28580,2025-06-01,sales,20,3,43.1,5.9,1,0.577,0
EMP-25276,2025-09-01,sales,28,1,70.9,12.0,3,0.497,0
EMP-57642,2025-02-01,finance,27,3,67.4,2.4,3,0.359,0
EMP-56732,2025-12-01,people,10,2,83.0,23.9,5,0.403,0
EMP-89941,2024-05-01,finance,1,2,64.9,6.9,3,0.474,0
EMP-70497,2025-05-01,support,3,4,62.1,6.8,1,0.44,0
EMP-60745,2025-09-01,finance,63,2,43.2,16.7,3,0.866,0
EMP-23558,2025-02-01,support,43,3,55.0,29.5,1,0.914,0
EMP-74645,2024-02-01,engineering,19,2,82.1,9.0,3,0.467,0
EMP-50843,2025-09-01,people,10,4,57.6,0.2,2,0.37,0
EMP-36245,2024-09-01,finance,50,3,74.1,4.8,2,0.306,0
EMP-46558,2025-05-01,support,1,5,100,8.8,0,0.075,0
EMP-15502,2025-04-01,engineering,40,1,54.3,11.5,4,0.708,0
EMP-36026,2025-03-01,finance,73,2,45.9,18.5,2,0.927,1
EMP-68288,2025-05-01,sales,49,2,75.5,4.1,0,0.182,0
EMP-36567,2025-06-01,support,1,5,65.4,16.5,1,0.495,0
EMP-39834,2024-08-01,support,61,5,68.3,24.8,1,0.721,1
EMP-32252,2025-05-01,people,30,2,82.2,6.9,3,0.302,0
EMP-50450,2024-11-01,support,2,2,64.5,15.8,4,0.566,0
EMP-44430,2024-09-01,people,41,2,83.7,12.2,4,0.378,0
EMP-19238,2025-03-01,engineering,34,3,68.1,12.3,2,0.444,0
EMP-49350,2025-02-01,engineering,74,3,58.6,5.5,2,0.44,0
EMP-18638,2025-11-01,support,86,3,68.2,1.9,3,0.409,0
EMP-80847,2024-01-01,support,75,3,89.7,0.6,1,0.005,0
EMP-71728,2025-05-01,sales,45,1,65.1,10.7,3,0.443,1
EMP-83732,2024-07-01,finance,1,5,61.7,7.0,3,0.51,0
EMP-77058,2025-03-01,sales,1,4,76.2,20.6,5,0.556,0
EMP-74215,2025-10-01,engineering,15,4,80.1,5.3,5,0.311,0
EMP-53160,2024-02-01,sales,44,2,89.1,9.5,5,0.316,0
EMP-25721,2025-09-01,finance,16,5,100,10.1,2,0.062,0
EMP-64409,2025-03-01,people,39,3,73.6,1.0,1,0.133,0
EMP-95812,2024-06-01,engineering,63,1,77.9,10.7,1,0.302,0
EMP-80663,2025-06-01,support,36,3,76.7,8.6,3,0.338,0
EMP-90567,2024-10-01,support,48,5,68.7,21.2,5,0.574,0
