order_id,order_date,store,daypart,channel,items,ticket_size,prep_minutes,refund_flag,rating,labor_hours
RST-0000001,2025-05-23,S06,late_night,takeaway,3,27.59,9.3,0,3.7,5.2
RST-0000002,2025-03-02,S06,breakfast,takeaway,1,8.83,21.1,0,4.3,6.6
RST-0000003,2025-09-24,S01,lunch,kiosk,3,26.9,9.7,0,,4.8
RST-0000004,2025-12-22,S04,breakfast,kiosk,3,50.78,11.7,0,4.4,12.4
RST-0000005,2025-08-24,S05,lunch,delivery,3,26.42,14.9,0,,10.4
RST-0000006,2025-07-27,S03,dinner,delivery,3,26.91,11.5,0,4.0,7.8
RST-0000007,2025-11-09,S02,lunch,dine_in,3,40.95,17.6,0,3.5,9.1
RST-0000008,2025-05-09,S05,lunch,kiosk,4,42.64,18.7,0,3.9,12.5
RST-0000009,2025-02-15,S05,dinner,dine_in,1,16.06,17.4,0,4.7,10.1
RST-0000010,2025-08-19,S02,dinner,kiosk,3,32.67,12.7,0,2.8,9.8
RST-0000011,2025-11-12,S01,breakfast,takeaway,1,14.94,13.5,0,4.4,9.4
RST-0000012,2025-10-22,S03,lunch,kiosk,2,15.3,2,0,4.3,8.9
RST-0000013,2025-10-09,S06,late_night,dine_in,6,49.61,17.5,0,4.1,12.7
RST-0000014,2025-10-12,S05,breakfast,dine_in,4,34.64,5.1,0,3.1,5.0
RST-0000015,2025-03-02,S01,breakfast,takeaway,2,29.86,12.2,0,3.7,13.4
RST-0000016,2025-03-14,S04,late_night,takeaway,3,31.78,2,1,4.1,6.1
RST-0000017,2025-08-31,S04,late_night,delivery,2,32.58,12.7,0,3.8,8.3
RST-0000018,2025-02-17,S05,late_night,kiosk,2,23.98,7.9,0,3.8,11.3
RST-0000019,2025-11-22,S03,breakfast,delivery,3,52.7,17.8,0,4.2,9.3
RST-0000020,2025-06-15,S03,breakfast,takeaway,1,14.2,15.8,0,5,13.0
RST-0000021,2025-10-23,S04,lunch,dine_in,5,46.14,19.0,0,3.2,12.1
RST-0000022,2025-09-20,S05,dinner,delivery,1,15.37,11.2,0,3.2,6.8
RST-0000023,2026-02-02,S02,breakfast,dine_in,2,18.15,4.9,0,4.5,7.6
RST-0000024,2025-01-28,S01,late_night,takeaway,2,23.08,9.2,0,3.6,10.9
RST-0000025,2025-12-25,S06,lunch,delivery,1,8.93,17.3,0,3.8,11.6
RST-0000026,2025-11-18,S04,breakfast,dine_in,3,51.05,4.5,0,5,13.3
RST-0000027,2025-11-17,S04,late_night,takeaway,5,85.11,12.6,0,3.4,11.2
RST-0000028,2025-02-04,S05,lunch,kiosk,2,17.69,12.5,0,4.7,8.3
RST-0000029,2025-03-14,S01,breakfast,takeaway,3,47.74,15.8,0,4.0,5.7
RST-0000030,2025-07-10,S05,breakfast,kiosk,3,27.86,11.8,0,2.9,5.6
RST-0000031,2025-10-03,S05,dinner,dine_in,4,42.18,15.6,0,,9.2
RST-0000032,2026-01-21,S05,lunch,delivery,1,15.0,14.8,0,3.0,12.3
RST-0000033,2025-11-13,S06,late_night,kiosk,2,32.83,12.6,0,4.3,12.0
RST-0000034,2025-02-26,S02,breakfast,kiosk,3,50.57,10.4,0,3.7,10.0
RST-0000035,2026-01-27,S04,dinner,delivery,3,53.57,6.9,0,3.1,11.4
RST-0000036,2025-03-01,S06,dinner,dine_in,3,41.56,19.9,0,4.4,13.2
RST-0000037,2025-10-31,S06,lunch,takeaway,2,19.6,8.1,0,5,8.9
RST-0000038,2025-02-07,S03,late_night,delivery,1,9.55,12.0,0,3.5,7.6
RST-0000039,2025-05-05,S04,lunch,kiosk,4,41.47,4.1,0,4.1,12.8
RST-0000040,2025-10-20,S06,dinner,dine_in,2,22.46,13.6,0,4.2,5.2
RST-0000041,2025-09-26,S01,breakfast,dine_in,4,59.61,5.9,0,4.4,8.0
RST-0000042,2025-06-29,S04,late_night,delivery,3,51.35,5.4,0,5,4.9
RST-0000043,2025-04-08,S06,lunch,takeaway,3,36.44,11.4,0,4.2,11.3
RST-0000044,2025-02-11,S05,breakfast,takeaway,1,14.37,13.2,0,4.6,11.8
RST-0000045,2025-08-01,S05,late_night,delivery,3,37.4,10.3,0,3.3,9.5
RST-0000046,2025-10-19,S02,late_night,kiosk,5,82.31,12.2,0,3.3,12.0
RST-0000047,2025-06-17,S03,lunch,delivery,4,69.85,2,0,2.9,5.8
RST-0000048,2026-01-14,S01,dinner,takeaway,2,31.88,10.7,0,4.3,13.0
RST-0000049,2025-01-02,S04,dinner,takeaway,3,42.11,11.3,0,4.9,5.2
RST-0000050,2025-02-13,S05,dinner,kiosk,2,32.51,19.7,0,3.3,4.6
RST-0000051,2025-07-07,S05,lunch,kiosk,5,79.37,8.4,0,5.0,4.8
RST-0000052,2025-10-20,S03,breakfast,delivery,4,35.48,2,0,3.8,10.0
RST-0000053,2025-02-20,S02,dinner,delivery,2,19.72,24.6,0,4.8,6.2
RST-0000054,2025-11-08,S06,late_night,takeaway,1,13.52,15.4,0,3.4,12.3
RST-0000055,2025-02-22,S01,breakfast,dine_in,1,16.22,10.0,0,4.1,4.6
RST-0000056,2025-05-21,S04,lunch,takeaway,1,18.28,13.3,0,3.9,11.2
RST-0000057,2025-02-20,S06,breakfast,delivery,1,17.18,14.7,0,4.1,12.3
RST-0000058,2025-04-10,S05,lunch,delivery,3,31.2,6.5,1,5,8.6
RST-0000059,2025-11-21,S03,lunch,dine_in,2,34.67,8.3,0,3.3,13.1
RST-0000060,2025-01-17,S03,late_night,takeaway,1,9.08,14.3,1,3.8,5.7
RST-0000061,2025-02-15,S06,lunch,delivery,4,49.66,14.5,0,4.0,10.6
RST-0000062,2025-11-21,S05,lunch,takeaway,2,25.62,11.8,0,4.2,5.5
RST-0000063,2025-05-05,S03,dinner,dine_in,2,28.21,16.4,0,4.3,5.8
RST-0000064,2025-11-23,S06,dinner,kiosk,2,18.58,18.3,0,4.9,8.4
RST-0000065,2025-01-09,S05,breakfast,kiosk,5,42.61,19.7,0,5,11.1
RST-0000066,2026-02-12,S01,lunch,delivery,3,36.97,16.0,0,4.6,13.2
RST-0000067,2026-02-24,S01,lunch,takeaway,3,25.81,15.9,0,4.7,11.3
RST-0000068,2026-01-26,S03,breakfast,dine_in,3,42.06,10.0,0,3.7,12.9
RST-0000069,2025-04-10,S05,dinner,kiosk,2,31.51,19.6,0,4.1,13.5
RST-0000070,2025-07-26,S04,late_night,kiosk,2,23.89,6.0,0,4.1,8.6
RST-0000071,2025-04-06,S05,late_night,kiosk,5,59.0,17.8,0,3.4,11.7
RST-0000072,2025-04-26,S01,lunch,dine_in,3,52.19,3.3,0,3.9,8.0
RST-0000073,2025-03-31,S06,dinner,delivery,5,87.6,20.3,0,4.9,8.0
RST-0000074,2025-03-16,S01,dinner,takeaway,4,44.86,28.4,0,4.5,5.7
RST-0000075,2025-05-23,S06,lunch,takeaway,2,21.53,7.3,0,3.0,10.5
RST-0000076,2025-12-05,S04,late_night,delivery,3,44.02,13.2,0,3.8,6.9
RST-0000077,2025-04-08,S01,dinner,takeaway,3,29.6,20.2,0,3.9,11.6
RST-0000078,2025-09-28,S03,breakfast,takeaway,3,48.86,7.3,0,4.4,11.4
RST-0000079,2025-06-24,S03,lunch,delivery,1,8.72,8.2,0,4.0,7.8
RST-0000080,2025-06-06,S02,breakfast,takeaway,5,90.72,6.0,0,3.5,8.0
RST-0000081,2025-01-20,S05,lunch,kiosk,2,33.72,11.5,0,5,6.7
