learner_id,week_start,course,cohort,lessons_completed,quiz_score,watch_minutes,forum_posts,certificate_earned,churn_risk
LRN-772771,2025-04-29,growth_marketing,2026Q1,3,77.5,117,0,0,0.172
LRN-217473,2025-10-30,growth_marketing,2025Q4,1,61.9,83,2,0,0.317
LRN-610568,2025-01-02,growth_marketing,2025Q1,4,93.4,138,3,0,0.154
LRN-558589,2025-11-06,growth_marketing,2025Q1,2,60.8,96,3,0,0.346
LRN-575933,2025-03-23,growth_marketing,2025Q4,8,88.5,231,1,0,0
LRN-858477,2025-08-28,growth_marketing,2025Q4,5,81.0,125,0,0,0.117
LRN-981239,2026-02-15,sql_basics,2025Q2,3,67.3,121,0,0,0.173
LRN-366830,2025-03-02,finance_101,2025Q4,2,61.1,183,0,0,0
LRN-665256,2025-01-14,sql_basics,2025Q4,2,59.1,133,0,0,0.282
LRN-857730,2025-07-07,finance_101,2026Q1,1,82.4,117,1,0,0.455
LRN-827841,2026-01-02,sql_basics,2025Q2,3,71.1,95,0,0,0.167
LRN-594474,2025-07-20,growth_marketing,2025Q2,4,68.0,63,3,0,0.107
LRN-310862,2025-06-04,sql_basics,2026Q1,4,79.8,105,0,0,0.165
LRN-764466,2025-10-09,finance_101,2025Q1,2,61.7,92,0,0,0.371
LRN-911392,2025-11-23,sql_basics,2025Q4,2,88.2,110,2,0,0.26
LRN-218763,2026-02-09,finance_101,2025Q1,7,81.8,70,1,0,0.052
LRN-919041,2026-02-15,finance_101,2026Q1,2,80.2,90,3,0,0.186
LRN-505977,2025-09-11,sql_basics,2026Q1,0,66.3,28,0,0,0.454
LRN-981452,2025-08-09,sql_basics,2025Q3,2,79.9,17,2,0,0.458
LRN-976129,2026-01-01,finance_101,2025Q3,5,84.4,107,1,0,0.108
LRN-523992,2025-05-28,sql_basics,2025Q1,3,76.2,137,2,0,0.004
LRN-127581,2026-02-02,growth_marketing,2025Q2,0,49.9,65,0,0,0.588
LRN-242081,2025-02-27,growth_marketing,2025Q1,5,74.4,114,2,0,0.125
LRN-966965,2025-10-29,python_analytics,2025Q4,2,79.5,14,1,0,0.35
LRN-614418,2025-03-23,finance_101,2025Q1,0,90.9,0,4,0,0.477
LRN-656254,2025-08-11,growth_marketing,2025Q1,4,65.8,25,3,0,0.23
LRN-595604,2025-12-17,finance_101,2025Q1,0,69.7,82,1,0,0.35
LRN-119400,2026-01-30,python_analytics,2025Q2,2,64.1,129,3,0,0.15
LRN-686873,2025-09-24,python_analytics,2025Q1,1,85.5,113,5,0,0.332
LRN-369290,2026-01-06,python_analytics,2025Q4,1,80.6,88,1,0,0.251
LRN-757630,2025-05-16,finance_101,2025Q4,3,50.1,25,1,0,0.264
LRN-314198,2025-03-01,growth_marketing,2025Q3,2,71.1,147,3,0,0.146
LRN-888492,2025-12-07,growth_marketing,2025Q3,2,81.8,120,1,0,0.283
LRN-806856,2025-02-28,finance_101,2025Q4,2,66.9,47,0,0,0.365
LRN-254032,2025-11-21,finance_101,2025Q4,7,,237,0,1,0
