invoice_id,invoice_date,customer_segment,region,invoice_amount,days_past_due,payment_status,collector,dispute_flag
INV-000001,2024-09-01,enterprise,APAC,4578.07,53,open,rivera,0
INV-000002,2024-08-27,enterprise,NA,2333.66,54,overdue,chen,0
INV-000003,2025-06-01,SMB,EMEA,2675.73,1,overdue,chen,1
INV-000004,2025-03-21,enterprise,NA,1971.03,26,partial,kim,0
INV-000005,2024-11-05,SMB,NA,3201.65,30,open,nguyen,0
INV-000006,2025-12-31,enterprise,APAC,4294.55,1,overdue,nguyen,0
INV-000007,2024-11-27,enterprise,APAC,6175.27,10,partial,kim,0
INV-000008,2024-10-04,SMB,APAC,4243.54,32,overdue,kim,0
INV-000009,2025-08-19,SMB,NA,1281.93,63,open,rivera,0
INV-000010,2025-11-11,SMB,APAC,2007.56,81,partial,kim,1
INV-000011,2025-08-27,enterprise,LATAM,4671.82,50,overdue,nguyen,1
INV-000012,2025-09-30,enterprise,NA,3745.44,0,open,kim,1
INV-000013,2025-02-28,mid_market,NA,4047.44,42,partial,rivera,1
INV-000014,2025-07-20,mid_market,NA,3503.16,48,overdue,chen,0
INV-000015,2024-08-06,public_sector,NA,5710.65,14,partial,rivera,0
INV-000016,2025-04-18,SMB,APAC,19109.38,107,partial,patel,0
INV-000017,2024-09-24,enterprise,APAC,1533.11,0,open,chen,0
INV-000018,2024-09-02,SMB,EMEA,3534.9,7,open,kim,0
INV-000019,2024-09-06,public_sector,APAC,2719.71,47,open,patel,0
INV-000020,2024-08-10,enterprise,LATAM,6924.41,56,overdue,nguyen,0
INV-000021,2024-08-21,public_sector,LATAM,3551.27,9,partial,rivera,0
INV-000022,2024-08-21,enterprise,NA,1221.38,61,partial,chen,0
INV-000023,2025-05-29,SMB,NA,4757.89,0,overdue,chen,0
INV-000024,2025-01-21,enterprise,LATAM,2423.83,18,open,nguyen,0
INV-000025,2024-12-11,mid_market,APAC,1090.21,47,overdue,chen,0
INV-000026,2024-11-20,mid_market,EMEA,5902.65,83,overdue,chen,1
INV-000027,2025-10-18,mid_market,NA,2993.49,0,paid,nguyen,0
INV-000028,2025-07-12,mid_market,NA,1559.99,28,partial,kim,0
INV-000029,2024-12-22,mid_market,EMEA,2233.2,32,overdue,kim,1
INV-000030,2025-02-11,enterprise,APAC,14937.25,0,open,chen,0
INV-000031,2025-09-07,public_sector,EMEA,10759.87,14,overdue,chen,0
INV-000032,2024-08-31,enterprise,EMEA,4516.95,0,partial,rivera,0
INV-000033,2025-08-07,mid_market,APAC,26289.87,47,partial,chen,0
INV-000034,2024-10-28,enterprise,LATAM,3942.72,0,overdue,nguyen,0
INV-000035,2025-09-23,SMB,NA,4117.7,70,overdue,rivera,0
INV-000036,2025-02-27,enterprise,NA,6418.71,0,paid,patel,1
INV-000037,2025-12-24,mid_market,LATAM,1360.4,57,overdue,kim,0
INV-000038,2025-12-18,public_sector,EMEA,4485.41,0,partial,patel,0
INV-000039,2026-01-01,enterprise,LATAM,2210.42,0,paid,patel,0
INV-000040,2025-06-07,public_sector,NA,1383.05,23,open,rivera,0
INV-000041,2025-07-06,SMB,LATAM,2622.98,37,partial,chen,0
INV-000042,2025-06-19,SMB,NA,2243.28,71,open,patel,0
INV-000043,2024-11-10,mid_market,APAC,2218.52,21,open,rivera,0
INV-000044,2025-06-11,mid_market,EMEA,9396.6,47,overdue,chen,0
INV-000045,2024-11-20,SMB,EMEA,3608.52,22,overdue,rivera,0
INV-000046,2025-08-29,mid_market,APAC,6985.96,11,overdue,patel,0
INV-000047,2024-08-03,mid_market,EMEA,7062.21,63,overdue,nguyen,0
INV-000048,2024-11-09,public_sector,EMEA,2773.2,3,partial,patel,0
INV-000049,2025-06-20,mid_market,APAC,1915.04,19,overdue,patel,0
INV-000050,2024-08-18,public_sector,NA,929.29,56,partial,nguyen,0
INV-000051,2025-08-11,mid_market,EMEA,2748.46,61,open,patel,0
INV-000052,2025-10-24,public_sector,LATAM,2878.32,38,overdue,rivera,0
INV-000053,2025-07-20,enterprise,EMEA,987.53,76,partial,kim,0
INV-000054,2025-11-18,mid_market,NA,3648.18,37,overdue,rivera,0
INV-000055,2025-07-14,mid_market,EMEA,3089.34,58,open,kim,0
INV-000056,2024-12-30,enterprise,APAC,764.21,56,overdue,patel,0
INV-000057,2025-12-27,enterprise,LATAM,11478.53,96,partial,kim,0
INV-000058,2024-10-10,enterprise,LATAM,2586.92,32,overdue,chen,0
INV-000059,2025-09-24,enterprise,EMEA,2015.82,65,partial,patel,0
INV-000060,2024-10-17,SMB,APAC,2126.26,20,partial,patel,0
INV-000061,2025-05-10,public_sector,EMEA,5730.85,33,overdue,chen,0
INV-000062,2025-12-29,enterprise,EMEA,5777.52,0,paid,chen,0
INV-000063,2025-06-07,public_sector,NA,1654.43,78,partial,patel,0
INV-000064,2025-05-02,SMB,APAC,4826.88,34,partial,kim,0
INV-000065,2025-11-28,public_sector,EMEA,7566.7,53,overdue,patel,0
INV-000066,2025-07-11,SMB,LATAM,6678.96,25,overdue,nguyen,0
INV-000067,2025-07-09,mid_market,LATAM,4943.72,33,overdue,rivera,1
INV-000068,2025-10-12,public_sector,LATAM,2102.75,0,paid,nguyen,0
INV-000069,2025-04-21,SMB,APAC,7475.32,51,partial,kim,0
INV-000070,2024-09-04,public_sector,EMEA,1943.76,15,open,chen,0
INV-000071,2025-07-25,SMB,EMEA,5697.23,13,open,rivera,0
INV-000072,2025-11-24,mid_market,APAC,2516.39,0,paid,chen,0
INV-000073,2025-03-09,SMB,NA,2372.93,0,open,chen,0
INV-000074,2025-07-27,public_sector,EMEA,3627.94,10,partial,rivera,0
INV-000075,2025-04-17,enterprise,APAC,1658.34,99,open,rivera,0
INV-000076,2025-07-15,SMB,NA,3606.52,29,open,kim,0
INV-000077,2024-08-03,SMB,NA,6646.31,71,overdue,patel,0
INV-000078,2025-12-19,enterprise,EMEA,1253.18,0,paid,nguyen,0
INV-000079,2025-11-23,SMB,APAC,4488.94,14,partial,patel,0
INV-000080,2025-03-23,public_sector,EMEA,6052.78,0,paid,kim,0
INV-000081,2024-09-06,enterprise,LATAM,2230.99,73,overdue,chen,0
INV-000082,2025-03-20,enterprise,NA,2704.1,48,open,patel,0
INV-000083,2024-11-20,SMB,APAC,2400.21,18,open,chen,0
INV-000084,2025-05-06,SMB,EMEA,2486.37,76,open,kim,0
INV-000085,2025-12-28,SMB,EMEA,6017.03,53,partial,rivera,0
INV-000086,2024-08-27,SMB,APAC,8182.41,2,paid,patel,0
INV-000087,2025-03-26,mid_market,APAC,7570.01,66,overdue,rivera,1
INV-000088,2025-06-30,SMB,NA,3895.77,51,partial,rivera,0
INV-000089,2025-01-19,enterprise,NA,15513.92,0,paid,kim,0
INV-000090,2024-09-04,public_sector,EMEA,8535.32,83,open,rivera,0
INV-000091,2025-12-05,SMB,EMEA,3552.75,0,open,nguyen,0
INV-000092,2025-01-02,public_sector,APAC,2029.82,0,paid,chen,1
INV-000093,2024-10-19,mid_market,NA,8298.76,63,partial,chen,0
INV-000094,2025-03-29,public_sector,LATAM,978.06,0,overdue,patel,0
