ticket_id,created_date,channel,product_area,priority,first_response_minutes,resolution_hours,csat_score,reopened,escalated
TCK-000001,2026-03-05,chat,integration,high,140.7,26.3,4.0,0,0
TCK-000002,2025-11-08,portal,login,urgent,234.7,62.7,2.6,0,0
TCK-000003,2025-10-11,portal,mobile,high,161.4,11.6,5.0,0,0
TCK-000004,2025-03-24,portal,billing,high,91.6,19.5,4.7,0,0
TCK-000005,2025-05-06,phone,billing,low,69.0,60.6,3.0,0,0
TCK-000006,2025-06-06,portal,integration,medium,107.1,11.5,4.5,0,0
TCK-000007,2025-03-17,portal,billing,medium,25.6,23.7,3.8,0,0
TCK-000008,2025-07-06,email,reporting,urgent,266.3,59.1,3.4,1,0
TCK-000009,2025-01-08,portal,billing,medium,63.3,19.6,4.5,0,0
TCK-000010,2026-01-22,phone,integration,urgent,163.8,15.8,3.1,0,1
TCK-000011,2025-11-24,portal,reporting,low,78.5,16.3,4.2,0,0
TCK-000012,2025-12-02,portal,login,medium,107.5,3.6,4.1,0,0
TCK-000013,2026-03-06,portal,mobile,low,72.6,22.6,3.9,1,0
TCK-000014,2025-01-12,phone,integration,medium,3,17.7,5,1,0
TCK-000015,2025-08-15,chat,login,urgent,220.0,59.2,3.2,0,0
TCK-000016,2025-04-15,phone,reporting,urgent,143.0,32.5,4.1,0,0
TCK-000017,2026-02-08,chat,mobile,low,3,17.7,4.5,0,0
TCK-000018,2025-11-17,portal,login,low,188.0,17.5,4.7,0,1
TCK-000019,2025-03-29,portal,integration,urgent,212.8,22.7,2.7,0,0
TCK-000020,2025-03-23,portal,login,medium,141.5,21.2,4.0,0,0
TCK-000021,2025-01-24,chat,mobile,urgent,131.7,0.3,2.6,0,0
TCK-000022,2025-02-12,phone,mobile,high,84.0,46.1,3.4,0,0
TCK-000023,2025-05-23,chat,integration,medium,61.8,16.7,2.9,0,0
TCK-000024,2025-01-11,chat,mobile,high,88.2,48.1,3.3,0,0
TCK-000025,2025-02-27,email,reporting,high,34.0,58.6,3.0,0,0
TCK-000026,2025-05-17,phone,login,low,38.4,24.4,4.1,0,0
TCK-000027,2026-01-25,phone,login,high,120.0,0.3,4.1,0,1
TCK-000028,2025-10-16,chat,mobile,medium,63.8,0.3,3.7,0,0
TCK-000029,2025-05-02,email,reporting,low,155.0,31.1,5,1,0
TCK-000030,2026-02-25,email,login,high,46.2,30.1,3.5,0,1
TCK-000031,2025-03-07,email,mobile,urgent,170.8,49.5,2.9,0,0
TCK-000032,2025-06-12,portal,billing,high,140.9,55.5,4.1,0,0
TCK-000033,2025-09-26,phone,reporting,low,79.7,31.3,3.8,0,0
TCK-000034,2025-11-03,portal,integration,low,62.2,3.5,4.6,0,0
TCK-000035,2025-04-19,chat,integration,urgent,119.5,42.3,3.5,1,0
TCK-000036,2025-04-05,chat,reporting,high,29.0,37.9,3.9,0,0
TCK-000037,2025-06-02,portal,integration,high,79.3,82.4,2.9,0,0
TCK-000038,2025-05-06,email,billing,high,66.2,21.9,5,0,0
TCK-000039,2026-02-28,email,login,low,23.1,22.4,,1,0
TCK-000040,2026-02-13,chat,mobile,urgent,260.6,22.7,3.9,1,1
TCK-000041,2025-07-15,email,mobile,high,140.3,85.8,2.1,0,0
TCK-000042,2025-04-11,portal,login,urgent,203.9,54.8,3.8,0,1
TCK-000043,2025-05-27,portal,integration,high,78.6,22.2,4.7,0,0
TCK-000044,2025-01-04,phone,login,urgent,124.9,0.5,3.5,0,0
TCK-000045,2025-02-17,chat,login,urgent,163.6,12.1,4.7,0,0
TCK-000046,2025-08-21,phone,billing,urgent,3,22.5,4.4,0,0
TCK-000047,2025-02-20,phone,billing,low,99.6,23.1,4.5,0,0
TCK-000048,2025-03-23,chat,integration,high,28.7,47.8,2.9,0,0
TCK-000049,2026-02-22,phone,billing,low,49.9,0.3,4.7,0,0
TCK-000050,2025-02-06,phone,integration,urgent,185.9,62.5,3.5,1,0
TCK-000051,2025-07-04,chat,integration,medium,173.5,10.1,4.8,0,1
TCK-000052,2025-01-05,email,login,urgent,143.7,57.8,3.5,0,0
TCK-000053,2025-03-09,chat,integration,high,124.0,0.3,4.6,0,0
TCK-000054,2025-04-09,portal,login,urgent,251.9,46.3,3.2,0,1
TCK-000055,2025-01-05,phone,reporting,medium,102.3,37.1,3.7,0,0
TCK-000056,2025-09-19,chat,reporting,low,106.7,2.8,4.3,0,0
TCK-000057,2025-10-31,email,mobile,low,135.8,12.0,4.8,0,0
TCK-000058,2025-01-22,portal,login,urgent,213.7,0.3,3.2,0,0
TCK-000059,2025-10-23,portal,billing,medium,83.7,3.0,3.6,0,0
TCK-000060,2025-10-22,phone,billing,medium,88.5,1.3,3.7,1,0
TCK-000061,2025-01-10,chat,integration,low,105.8,27.8,,0,0
TCK-000062,2025-11-04,chat,billing,urgent,135.7,47.6,4.0,0,1
TCK-000063,2025-09-13,portal,billing,high,78.1,54.5,4.6,0,0
TCK-000064,2025-09-13,phone,mobile,medium,77.1,14.2,3.5,0,0
TCK-000065,2025-11-19,chat,mobile,low,43.8,13.6,3.3,0,0
TCK-000066,2025-03-23,email,reporting,urgent,20.2,48.8,4.6,0,0
TCK-000067,2025-07-31,chat,login,high,153.8,14.1,4.8,1,1
TCK-000068,2026-01-13,email,billing,high,126.6,50.2,3.3,1,0
TCK-000069,2025-07-31,portal,login,medium,3,28.3,3.3,0,0
TCK-000070,2025-12-13,portal,integration,high,57.4,31.9,4.7,0,0
TCK-000071,2026-01-31,email,login,high,74.9,10.6,5,1,1
TCK-000072,2025-01-18,email,integration,urgent,83.1,22.3,3.8,0,0
TCK-000073,2025-01-30,phone,mobile,medium,36.7,26.3,3.9,0,1
TCK-000074,2025-05-18,phone,login,low,3,19.9,4.5,0,0
TCK-000075,2025-07-21,chat,mobile,low,124.0,23.4,3.2,0,0
TCK-000076,2025-10-12,chat,integration,low,105.0,23.8,3.5,0,0
TCK-000077,2025-05-02,chat,login,urgent,128.2,23.9,4.4,0,0
TCK-000078,2025-07-29,chat,integration,high,40.1,52.7,4.3,1,0
TCK-000079,2025-06-02,email,reporting,urgent,247.4,41.8,3.7,1,0
