order_id,order_date,region,channel,category,product,units,unit_price,discount_pct,revenue,gross_margin,returned
RSO-000001,2025-07-10,west,marketplace,home,HOM-251,3,156.41,0.2,375.38,70.63,0
RSO-000002,2026-01-28,north,marketplace,sports,SPO-760,2,68.13,0.2,109.01,36.5,0
RSO-000003,2025-04-18,west,store,home,HOM-803,2,96.45,0.19,156.25,24.35,0
RSO-000004,2025-09-19,east,partner,sports,SPO-268,4,26.29,0.06,98.85,29.13,0
RSO-000005,2025-10-25,north,marketplace,beauty,BEA-201,1,98.7,0.14,84.88,29.74,0
RSO-000006,2025-06-29,south,web,electronics,ELE-508,3,251.17,0.03,730.9,215.84,0
RSO-000007,2025-07-31,west,marketplace,beauty,BEA-197,3,45.89,0.06,129.41,49.42,0
RSO-000008,2025-10-19,east,partner,sports,SPO-657,3,249.54,0.24,568.95,135.7,0
RSO-000009,2026-03-06,north,store,electronics,ELE-264,3,348.25,0.07,971.62,253.93,0
RSO-000010,2025-10-15,east,web,sports,SPO-798,1,346.24,0.06,325.47,71.78,0
RSO-000011,2025-07-03,north,partner,electronics,ELE-119,2,344.68,0.08,634.21,208.61,0
RSO-000012,2025-01-14,west,web,home,HOM-394,1,16.37,0,16.37,7.09,0
RSO-000013,2025-07-23,south,partner,home,HOM-132,3,192.49,0,577.47,289.59,0
RSO-000014,2025-10-15,south,store,electronics,ELE-227,1,88.38,0.27,64.52,16.9,0
RSO-000015,2025-08-07,west,web,sports,SPO-690,1,64.18,0.1,57.76,17.99,0
RSO-000016,2025-05-27,south,marketplace,home,HOM-418,2,322.14,0.35,418.78,44.51,0
RSO-000017,2025-10-16,south,store,beauty,BEA-748,2,237.58,0.09,432.4,130.44,0
RSO-000018,2025-08-22,east,partner,sports,SPO-858,3,375.34,0.04,1080.98,344.12,0
RSO-000019,2025-02-22,north,web,grocery,GRO-394,1,332.83,0,332.83,86.65,0
RSO-000020,2025-04-10,west,marketplace,grocery,GRO-584,1,203.21,0.13,176.79,66.54,0
RSO-000021,2025-04-25,west,web,grocery,GRO-231,4,420.23,0.17,1395.16,582.49,0
RSO-000022,2025-03-31,east,store,beauty,BEA-388,3,462.72,0.14,1193.82,416.28,0
RSO-000023,2025-07-13,east,store,beauty,BEA-736,4,383.02,0.06,1440.16,711.08,1
RSO-000024,2025-10-09,east,web,home,HOM-276,4,25.77,0.01,102.05,59.54,0
RSO-000025,2025-06-24,west,partner,sports,SPO-722,2,112.55,0.16,189.08,55.2,0
RSO-000026,2025-07-01,west,store,grocery,GRO-893,3,281.41,0.16,709.15,159.3,0
RSO-000027,2025-08-22,west,partner,home,HOM-841,3,55.14,0.03,160.46,57.14,0
RSO-000028,2025-03-06,west,partner,beauty,BEA-732,1,293.75,0.1,264.38,86.05,0
RSO-000029,2025-11-16,west,web,beauty,BEA-508,3,349.79,0.09,954.93,352.12,0
RSO-000030,2025-07-05,south,store,beauty,BEA-356,4,204.89,0.05,778.58,289.66,0
RSO-000031,2025-10-17,north,web,sports,SPO-313,4,66.78,0.27,195.0,32.4,0
RSO-000032,2025-02-01,east,partner,grocery,GRO-362,3,305.31,0.07,851.81,201.25,0
RSO-000033,2025-10-29,north,marketplace,beauty,BEA-144,5,107.81,0.69,167.11,49.26,0
RSO-000034,2025-05-14,south,partner,home,HOM-748,4,261.71,0.18,858.41,313.06,0
RSO-000035,2026-02-24,north,marketplace,home,HOM-921,4,165.24,0.19,535.38,52.65,0
RSO-000036,2026-03-22,north,marketplace,home,HOM-554,4,274.09,0.29,778.42,302.66,0
RSO-000037,2026-02-13,south,web,sports,SPO-829,1,426.27,0.06,400.69,189.54,0
RSO-000038,2025-09-05,south,marketplace,home,HOM-729,1,318.59,0.27,232.57,64.13,0
RSO-000039,2025-11-21,north,store,home,HOM-632,4,275.8,0.23,849.46,334.75,0
RSO-000040,2026-01-26,north,partner,beauty,BEA-893,4,357.92,0,1431.68,540.22,0
RSO-000041,2025-10-22,south,marketplace,sports,SPO-252,4,172.96,0.14,594.98,282.23,1
RSO-000042,2025-04-10,west,store,electronics,ELE-634,2,99.46,0.11,177.04,39.95,0
RSO-000043,2025-02-04,west,partner,beauty,BEA-250,4,443.93,0.13,1544.88,383.91,0
RSO-000044,2025-12-13,north,marketplace,beauty,BEA-401,1,58.66,0.24,44.58,16.58,0
RSO-000045,2025-08-02,north,web,beauty,BEA-105,2,146.55,0.23,225.69,81.18,0
RSO-000046,2026-01-24,west,marketplace,electronics,ELE-220,3,148.2,0.19,360.13,93.77,0
RSO-000047,2025-06-19,north,marketplace,beauty,BEA-854,3,157.01,0.03,456.9,200.7,0
RSO-000048,2026-01-11,north,partner,beauty,BEA-471,2,335.64,0.13,584.01,173.21,0
RSO-000049,2025-05-17,south,marketplace,home,HOM-420,2,195.57,0,391.14,182.78,0
RSO-000050,2025-06-20,north,marketplace,sports,SPO-796,1,226.33,0.03,219.54,74.51,0
RSO-000051,2025-09-28,north,web,home,HOM-121,2,173.1,0.08,318.5,33.91,0
RSO-000052,2025-08-21,north,web,home,HOM-434,3,353.38,0.01,1049.54,503.12,0
RSO-000053,2025-02-01,west,marketplace,sports,SPO-113,1,385.59,0.05,366.31,90.15,0
RSO-000054,2026-03-26,south,marketplace,beauty,BEA-267,1,274.8,0.07,255.56,110.17,0
RSO-000055,2025-10-26,east,partner,home,HOM-671,1,98.28,0.19,79.61,24.29,0
RSO-000056,2026-03-25,north,web,electronics,ELE-460,4,447.24,0.07,1663.73,657.19,0
RSO-000057,2025-12-04,north,web,home,HOM-233,4,142.89,0.46,308.64,80.22,1
RSO-000058,2025-03-30,north,marketplace,home,HOM-699,2,463.61,0.28,667.6,153.41,0
RSO-000059,2025-02-02,east,marketplace,grocery,GRO-993,2,348.26,0.15,592.04,210.17,0
RSO-000060,2025-09-24,north,store,electronics,ELE-125,1,224.05,0.11,199.4,69.87,0
RSO-000061,2025-02-06,north,store,electronics,ELE-246,6,252.58,0.09,1379.09,413.89,0
RSO-000062,2025-08-02,east,partner,electronics,ELE-666,1,382.45,0.14,328.91,95.72,0
RSO-000063,2025-01-22,south,web,electronics,ELE-454,3,94.09,0.17,234.28,60.27,0
RSO-000064,2026-01-27,south,partner,home,HOM-153,3,177.72,0.22,415.86,147.69,0
RSO-000065,2026-01-07,south,marketplace,electronics,ELE-400,2,255.62,0.17,424.33,132.7,0
RSO-000066,2025-02-13,south,web,electronics,ELE-267,5,369.12,0.13,1605.67,389.84,0
