date,campaign,channel,market,impressions,clicks,spend,signups,purchases,revenue
2026-02-17,competitor,search,SG,12583,342,687.55,60,3,315.18
2025-08-14,retargeting,display,CA,49929,844,1292.97,49,5,419.35
2025-03-08,retargeting,affiliate,AU,34792,837,1699.44,114,8,971.07
2025-12-28,launch,display,CA,12474,113,228.45,16,5,681.77
2025-07-22,seasonal,search,US,73615,2254,1608.33,368,86,10159.79
2025-07-06,launch,display,AU,25766,286,387.56,49,12,1330.23
2025-06-25,retargeting,social,US,60464,1358,2170.71,281,5,576.73
2025-09-27,retargeting,search,SG,19334,718,682.08,87,20,3079.96
2025-11-19,brand,email,AU,58491,880,1835.75,56,9,402.64
2025-07-13,launch,display,UK,63590,350,682.44,49,17,770.21
2025-03-31,retargeting,search,UK,68670,3041,1443.98,527,122,20463.73
2025-08-23,retargeting,social,SG,35867,728,594.5,79,11,1662.29
2026-01-10,brand,display,SG,4537,26,45.98,5,0,0.0
2025-05-22,brand,search,UK,68036,2482,3922.49,175,83,13824.49
2025-06-27,competitor,affiliate,CA,8354,312,278.83,57,14,1804.49
2026-01-21,competitor,display,CA,8453,40,75.04,5,0,0.0
2026-01-02,launch,email,CA,84896,2163,4468.4,403,155,9995.07
2025-05-27,brand,search,UK,17894,761,1751.91,73,13,519.76
2025-10-17,retargeting,display,CA,45572,535,1016.33,91,15,2488.04
2026-02-08,competitor,email,SG,20741,365,323.9,43,9,795.77
2025-02-20,brand,email,US,67783,135,67.13,28,0,0.0
2025-01-26,launch,affiliate,CA,8280,28,74.2,2,2,173.9
2025-06-02,brand,search,US,37367,2015,1383.57,326,140,15904.86
2025-04-03,launch,social,SG,55775,1142,2253.31,224,40,3390.21
2026-01-15,launch,email,US,49844,2163,1824.42,121,80,12389.8
2025-05-05,seasonal,affiliate,AU,37575,568,474.93,87,27,2704.2
2025-11-30,retargeting,affiliate,CA,67322,1356,1063.08,175,40,3003.06
2025-02-23,competitor,social,AU,76975,1825,1217.79,232,73,6591.17
2025-01-11,retargeting,email,US,12743,480,320.94,47,12,1221.44
2025-07-10,launch,search,US,11056,359,779.34,41,18,1933.64
2025-10-04,competitor,search,AU,31159,1009,2006.82,87,55,4180.92
2025-05-10,competitor,social,US,26232,619,618.18,83,29,2165.62
2025-07-03,launch,affiliate,AU,27276,288,696.6,41,12,1710.32
2025-06-18,retargeting,email,CA,75557,2557,5569.1,251,0,0.0
2026-02-18,launch,affiliate,AU,39500,625,1213.59,80,13,1635.67
2025-05-15,retargeting,search,AU,49540,1781,906.57,369,70,6003.7
2025-12-11,brand,display,UK,84161,863,1346.17,56,26,1156.5
2025-03-28,launch,display,AU,38840,252,359.22,26,7,757.37
2026-02-09,seasonal,search,SG,5697,155,178.41,8,7,438.73
2025-11-17,retargeting,affiliate,UK,68757,1936,3880.67,243,0,0.0
2025-04-28,retargeting,email,US,26876,1664,2818.97,183,37,1413.19
2025-01-12,launch,social,CA,64347,844,857.06,136,0,0.0
2025-08-25,competitor,search,SG,43928,1637,3187.95,105,56,4433.49
2025-04-22,competitor,affiliate,CA,31728,665,1795.33,139,25,3065.73
2025-03-07,launch,display,CA,9564,82,88.29,7,5,396.54
2025-10-12,seasonal,display,CA,39115,291,528.65,28,12,458.17
2025-11-01,retargeting,display,SG,75315,692,789.85,71,27,2741.33
2026-02-03,retargeting,email,US,68078,2957,5715.55,210,0,0.0
2025-08-19,brand,display,UK,64549,555,1301.98,49,12,1633.5
2025-06-13,launch,display,US,10279,62,58.22,3,1,82.82
2025-11-19,seasonal,display,CA,64655,960,1856.11,58,0,0.0
2025-05-01,competitor,email,UK,46753,2574,5316.33,358,46,2773.56
2025-09-05,competitor,social,US,81364,2746,3210.21,477,62,7097.71
2025-10-04,seasonal,search,AU,15614,580,358.45,77,38,5975.76
2025-08-31,retargeting,affiliate,AU,22434,506,981.31,47,21,3770.61
2025-03-03,retargeting,email,US,14389,887,2304.63,165,27,2711.83
2025-05-28,retargeting,affiliate,AU,81423,1501,3466.04,281,15,2314.68
2025-04-05,competitor,social,CA,56271,999,2220.95,157,33,3042.3
2025-10-08,retargeting,search,AU,48794,908,875.71,136,11,884.76
2026-01-23,retargeting,email,AU,56979,3311,5863.71,299,173,11807.33
2025-08-18,seasonal,social,US,6336,94,56.38,16,0,0.0
2025-08-24,launch,display,CA,71585,557,1192.09,105,26,3338.76
2025-12-01,seasonal,affiliate,SG,47191,805,569.02,137,39,5613.6
2025-01-17,retargeting,search,AU,44322,1049,2415.09,60,22,3212.46
2025-09-09,seasonal,display,AU,41754,422,750.41,57,14,2072.51
2025-03-24,seasonal,search,SG,82306,1945,4295.01,256,57,3571.62
2026-02-09,brand,display,AU,49451,442,298.42,88,3,180.39
2025-08-24,seasonal,affiliate,UK,11237,337,199.19,71,2,344.1
2025-05-19,brand,affiliate,US,74567,1645,2153.14,177,15,733.83
2025-04-07,seasonal,display,US,29060,448,956.53,33,20,2454.49
2025-04-20,competitor,social,SG,77552,1487,1103.87,217,34,5263.38
2025-03-24,seasonal,affiliate,AU,53660,934,2373.72,162,44,7312.87
2025-11-13,launch,affiliate,US,68091,1157,2251.48,145,31,3301.44
2025-02-03,competitor,email,UK,38129,2757,5048.05,144,20,2697.23
2025-09-09,launch,search,SG,25526,726,780.34,107,35,2449.3
2025-10-21,competitor,social,AU,31766,928,2306.46,103,13,2061.02
2025-11-19,competitor,display,SG,16041,167,463.77,23,4,292.4
2026-01-11,retargeting,search,US,76512,3074,6483.8,333,107,5641.49
2025-01-01,launch,search,US,18146,462,942.99,101,18,1888.74
2025-10-22,seasonal,search,CA,22880,1011,1339.53,52,41,1898.18
2025-02-03,competitor,display,UK,38657,445,875.75,24,17,2530.58
2025-10-05,seasonal,search,US,18582,710,1335.54,50,7,1115.1
2026-02-10,retargeting,search,AU,51438,900,403.98,163,4,490.26
2025-02-20,seasonal,affiliate,CA,27705,800,281.82,105,30,4800.14
2025-03-26,competitor,email,UK,83545,5067,13017.1,1092,264,26628.85
2025-12-19,retargeting,email,UK,5761,170,238.6,28,9,612.47
2025-09-04,competitor,affiliate,AU,80000,458,1195.43,44,13,1709.62
2025-04-21,competitor,social,AU,57592,1134,2235.97,190,71,7604.37
2025-06-18,brand,display,SG,84841,497,1316.81,100,6,308.2
2025-06-03,launch,email,UK,22943,819,975.94,138,19,3085.49
2025-02-11,launch,email,AU,22898,962,1937.32,112,32,3557.6
2025-06-05,retargeting,display,UK,22770,320,463.58,46,14,2159.48
2025-04-14,launch,affiliate,AU,68337,1233,2074.44,172,30,3421.67
2025-01-17,seasonal,email,US,39460,1695,3912.26,136,105,16014.82
2025-01-31,seasonal,email,CA,53327,2331,5279.15,343,80,13634.09
2025-05-07,retargeting,email,CA,70612,3504,2262.29,515,136,14121.91
2026-01-19,brand,affiliate,CA,17816,420,851.91,22,20,1066.29
2025-09-11,competitor,display,SG,23084,241,450.43,27,9,1610.04
2026-01-10,brand,affiliate,UK,33960,199,164.5,36,10,1024.23
2025-01-25,retargeting,search,UK,33318,1505,2047.69,107,81,13708.95
2025-01-02,brand,search,SG,15091,641,395.04,101,34,3382.56
2025-02-18,retargeting,email,AU,35055,1107,2159.06,190,31,2931.67
2026-01-04,seasonal,social,SG,49458,814,776.35,164,11,598.64
2026-01-17,launch,display,CA,28338,413,797.25,56,11,1459.11
2025-02-12,seasonal,affiliate,SG,72094,938,1897.58,134,33,3969.14
2025-06-03,seasonal,display,UK,24926,310,853.56,41,10,853.32
2025-05-04,competitor,email,AU,41559,3040,8280.8,462,99,3790.06
2025-11-28,seasonal,display,SG,50112,566,902.17,124,15,1268.94
2025-03-29,retargeting,social,US,25545,473,1161.71,33,21,1145.71
2025-05-07,retargeting,email,US,27774,977,600.96,83,26,2580.09
2025-07-15,launch,affiliate,US,12297,192,284.96,26,10,751.96
2025-04-26,launch,display,SG,65064,839,1694.76,135,18,2640.23
2025-07-24,competitor,social,CA,50205,711,1735.08,123,12,1307.05
2025-03-08,seasonal,search,CA,6160,216,319.9,28,8,978.46
2026-01-04,launch,display,CA,60317,780,363.67,148,7,685.95
2026-01-05,seasonal,social,SG,25072,519,497.09,77,7,871.25
2025-11-13,retargeting,display,CA,38253,364,935.49,36,13,1824.2
2026-01-11,seasonal,affiliate,AU,66534,1073,1717.75,193,25,2072.39
2025-12-12,brand,affiliate,AU,5974,85,76.68,11,4,266.25
2025-03-07,seasonal,affiliate,SG,75558,1569,3731.95,113,97,4131.8
2025-11-27,retargeting,email,SG,36098,2005,2529.06,368,82,12043.5
2025-06-18,retargeting,display,UK,48862,539,1000.12,41,31,5474.22
2025-12-15,competitor,affiliate,CA,18861,549,1103.7,113,12,801.64
2025-08-12,retargeting,display,AU,31325,408,397.68,80,8,386.88
2025-01-29,seasonal,social,US,69076,1885,1847.52,132,0,0.0
2025-05-02,seasonal,search,SG,15810,360,778.87,45,14,1179.53
2025-07-31,launch,affiliate,AU,37496,1044,2265.69,79,40,4542.8
2025-03-05,brand,email,US,23541,1264,3538.09,113,48,4449.4
2025-02-11,retargeting,display,SG,77066,719,1680.14,157,18,772.18
2025-10-17,competitor,social,AU,14750,534,1290.05,111,11,1387.71
2025-05-09,retargeting,display,US,39805,318,124.76,30,10,755.41
2025-02-19,retargeting,search,AU,70377,140,184.35,22,6,625.68
2025-03-11,brand,affiliate,US,6595,65,146.0,11,2,211.54
2025-03-23,competitor,social,SG,66193,940,1955.45,124,1,94.09
2025-01-09,seasonal,social,CA,72218,1614,2910.97,188,49,2008.84
2026-02-11,competitor,display,SG,82421,816,1449.52,100,35,3038.73
2025-11-22,brand,affiliate,UK,77396,677,906.79,64,29,4950.88
2025-10-11,competitor,display,CA,42257,519,436.21,111,22,1172.9
2025-05-28,brand,social,CA,33734,850,945.66,62,27,4498.28
2025-12-19,brand,social,US,26955,754,1750.33,67,18,1655.22
2026-02-18,seasonal,email,SG,5325,192,91.23,25,3,118.27
2026-02-08,launch,display,UK,54754,840,955.5,76,0,0.0
2025-11-08,seasonal,affiliate,US,34147,577,1581.7,63,26,2456.18
2025-05-17,seasonal,affiliate,UK,19534,406,273.26,54,12,925.89
2025-06-24,brand,display,US,83715,931,491.05,90,45,5473.66
2025-08-23,competitor,email,SG,77542,3163,5063.39,574,192,21409.15
2025-03-30,retargeting,search,UK,16411,517,508.93,39,17,761.04
2025-02-19,competitor,email,AU,59344,2958,7475.67,241,58,6203.76
2025-11-07,seasonal,social,UK,55219,1419,922.61,121,49,4277.27
2025-04-10,launch,search,SG,80771,4172,11616.83,666,121,11261.95
2025-12-18,seasonal,search,US,68123,2989,6216.62,506,89,11278.77
2026-02-11,competitor,affiliate,AU,59257,1042,818.93,82,64,2891.56
